id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_article_user,knowledge.article.user,model_knowledge_article,group_knowledge_base_user,1,0,0,0
access_knowledge_article_contributor,knowledge.article.contributor,model_knowledge_article,group_knowledge_base_contributor,1,1,1,1
access_knowledge_article_admin,knowledge.article.admin,model_knowledge_article,group_knowledge_base_admin,1,1,1,1


access_knowledge_category_user,knowledge.category.user,model_knowledge_category,group_knowledge_base_user,1,0,0,0
access_knowledge_category_contributor,knowledge.category.contributor,model_knowledge_category,group_knowledge_base_contributor,1,1,1,1
access_knowledge_category_admin,knowledge.category.admin,model_knowledge_category,group_knowledge_base_admin,1,1,1,1


access_knowledge_tag_user,knowledge.tag.user,model_knowledge_tag,group_knowledge_base_user,1,0,0,0
access_knowledge_tag_contributor,knowledge.tag.contributor,model_knowledge_tag,group_knowledge_base_contributor,1,1,1,1
access_knowledge_tag_admin,knowledge.tag.admin,model_knowledge_tag,group_knowledge_base_admin,1,1,1,1


access_knowledge_article_rating_user,knowledge.article.rating.user,model_knowledge_article_rating,group_knowledge_base_user,1,1,1,0
access_knowledge_article_rating_admin,knowledge.article.rating.admin,model_knowledge_article_rating,group_knowledge_base_admin,1,1,1,1


access_knowledge_article_rating_wizard_user,knowledge.article.rating.wizard.user,model_knowledge_article_rating_wizard,base.group_user,1,1,1,1
